id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usl_document_user,usl.document.user,model_usl_document,group_documents_user,1,1,0,0
access_usl_document_accountant,usl.document.accountant,model_usl_document,group_documents_accountant,1,0,0,0
access_usl_document_manager,usl.document.manager,model_usl_document,group_documents_manager,1,1,1,0
access_usl_document_version_user,usl.document.version.user,model_usl_document_version,group_documents_user,1,0,0,0
access_usl_document_version_accountant,usl.document.version.accountant,model_usl_document_version,group_documents_accountant,1,0,0,0
access_usl_document_version_manager,usl.document.version.manager,model_usl_document_version,group_documents_manager,1,0,0,0
access_usl_document_link_user,usl.document.link.user,model_usl_document_link,group_documents_user,1,0,0,1
access_usl_document_link_accountant,usl.document.link.accountant,model_usl_document_link,group_documents_accountant,1,0,0,0
access_usl_document_link_manager,usl.document.link.manager,model_usl_document_link,group_documents_manager,1,1,1,1
access_usl_document_operation_user,usl.document.operation.user,model_usl_document_operation,group_documents_user,1,1,1,0
access_usl_document_operation_manager,usl.document.operation.manager,model_usl_document_operation,group_documents_manager,1,1,1,0
access_usl_paperless_mapping_manager,usl.paperless.user.mapping.manager,model_usl_paperless_user_mapping,group_documents_manager,1,1,1,1
