id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rebuild_account_overview_manager,rebuild.account.overview manager,model_rebuild_account_overview,account.group_account_manager,1,0,0,0
access_rebuild_account_overview_readonly,rebuild.account.overview readonly,model_rebuild_account_overview,account.group_account_readonly,1,0,0,0
access_rebuild_account_assurance_decision_manager,rebuild.account.assurance.decision manager,model_rebuild_account_assurance_decision,account.group_account_manager,1,1,1,0
access_rebuild_account_assurance_decision_reviewer,rebuild.account.assurance.decision reviewer,model_rebuild_account_assurance_decision,rebuild_account_migration.group_rebuild_accountant_reviewer,1,1,1,0
access_rebuild_account_assurance_decision_readonly,rebuild.account.assurance.decision readonly,model_rebuild_account_assurance_decision,account.group_account_readonly,1,0,0,0
access_rebuild_account_external_report_value_manager,rebuild.account.external.report.value manager,model_rebuild_account_external_report_value,account.group_account_manager,1,1,1,0
access_rebuild_account_external_report_value_reviewer,rebuild.account.external.report.value reviewer,model_rebuild_account_external_report_value,rebuild_account_migration.group_rebuild_accountant_reviewer,1,0,0,0
access_rebuild_account_external_report_value_readonly,rebuild.account.external.report.value readonly,model_rebuild_account_external_report_value,account.group_account_readonly,1,0,0,0
access_account_asset_management_asset_readonly,account.asset readonly,account_asset_management.model_account_asset,account.group_account_readonly,1,0,0,0
access_account_asset_management_asset_line_readonly,account.asset.line readonly,account_asset_management.model_account_asset_line,account.group_account_readonly,1,0,0,0
access_account_asset_management_asset_profile_readonly,account.asset.profile readonly,account_asset_management.model_account_asset_profile,account.group_account_readonly,1,0,0,0
access_account_asset_management_asset_group_readonly,account.asset.group readonly,account_asset_management.model_account_asset_group,account.group_account_readonly,1,0,0,0
access_rebuild_account_deferral_manager,rebuild.account.deferral manager,model_rebuild_account_deferral,account.group_account_manager,1,1,1,0
access_rebuild_account_deferral_readonly,rebuild.account.deferral readonly,model_rebuild_account_deferral,account.group_account_readonly,1,0,0,0
access_rebuild_account_deferral_line_manager,rebuild.account.deferral.line manager,model_rebuild_account_deferral_line,account.group_account_manager,1,1,1,0
access_rebuild_account_deferral_line_readonly,rebuild.account.deferral.line readonly,model_rebuild_account_deferral_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_trial_balance_line_manager,rebuild.account.trial.balance.line manager,model_rebuild_account_trial_balance_line,account.group_account_manager,1,0,0,0
access_rebuild_account_trial_balance_line_readonly,rebuild.account.trial.balance.line readonly,model_rebuild_account_trial_balance_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_general_ledger_line_manager,rebuild.account.general.ledger.line manager,model_rebuild_account_general_ledger_line,account.group_account_manager,1,0,0,0
access_rebuild_account_general_ledger_line_readonly,rebuild.account.general.ledger.line readonly,model_rebuild_account_general_ledger_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_journal_report_line_manager,rebuild.account.journal.report.line manager,model_rebuild_account_journal_report_line,account.group_account_manager,1,0,0,0
access_rebuild_account_journal_report_line_readonly,rebuild.account.journal.report.line readonly,model_rebuild_account_journal_report_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_partner_ledger_line_manager,rebuild.account.partner.ledger.line manager,model_rebuild_account_partner_ledger_line,account.group_account_manager,1,0,0,0
access_rebuild_account_partner_ledger_line_readonly,rebuild.account.partner.ledger.line readonly,model_rebuild_account_partner_ledger_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_open_item_line_manager,rebuild.account.open.item.line manager,model_rebuild_account_open_item_line,account.group_account_manager,1,0,0,0
access_rebuild_account_open_item_line_readonly,rebuild.account.open.item.line readonly,model_rebuild_account_open_item_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_aged_partner_balance_line_manager,rebuild.account.aged.partner.balance.line manager,model_rebuild_account_aged_partner_balance_line,account.group_account_manager,1,0,0,0
