id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_platform_billing_platform_reader,platform billing platform reader,model_usl_platform_billing_platform,group_platform_billing_reader,1,0,0,0
access_platform_billing_platform_operator,platform billing platform operator,model_usl_platform_billing_platform,group_platform_billing_operator,1,0,0,0
access_platform_billing_platform_manager,platform billing platform manager,model_usl_platform_billing_platform,group_platform_billing_manager,1,1,1,1
access_platform_billing_session_reader,platform billing session reader,model_usl_platform_billing_session,group_platform_billing_reader,1,0,0,0
access_platform_billing_session_operator,platform billing session operator,model_usl_platform_billing_session,group_platform_billing_operator,1,1,1,0
access_platform_billing_session_manager,platform billing session manager,model_usl_platform_billing_session,group_platform_billing_manager,1,1,1,1
access_platform_billing_payout_reader,platform billing payout reader,model_usl_platform_billing_payout,group_platform_billing_reader,1,0,0,0
access_platform_billing_payout_operator,platform billing payout operator,model_usl_platform_billing_payout,group_platform_billing_operator,1,1,1,0
access_platform_billing_payout_manager,platform billing payout manager,model_usl_platform_billing_payout,group_platform_billing_manager,1,1,1,1
access_platform_billing_bank_wizard_operator,platform billing bank wizard operator,model_usl_platform_billing_bank_import_wizard,group_platform_billing_operator,1,1,1,0
access_platform_billing_bank_wizard_line_operator,platform billing bank wizard line operator,model_usl_platform_billing_bank_import_wizard_line,group_platform_billing_operator,1,1,1,0
access_platform_billing_post_wizard_operator,platform billing post wizard operator,model_usl_platform_billing_post_confirm_wizard,group_platform_billing_operator,1,1,1,0
